Country,Prop,ISO2,position,Trait,ISO3,Country_map,popup_info,quants
United States,37.5997189715027,US,All,All traits,USA,USA,<b>United States</b><br/>37.6%,8
United Kingdom,9.85750125543059,GB,All,All traits,GBR,UK,<b>United Kingdom</b><br/>9.86%,8
China,8.2555936768953,CN,All,All traits,CHN,China,<b>China</b><br/>8.26%,8
Japan,6.64821952506748,JP,All,All traits,JPN,Japan,<b>Japan</b><br/>6.65%,8
Germany,5.57002147853627,DE,All,All traits,DEU,Germany,<b>Germany</b><br/>5.57%,8
South Korea,4.01262561518398,KR,All,All traits,KOR,South Korea,<b>South Korea</b><br/>4.01%,7
Netherlands,3.12313307773155,NL,All,All traits,NLD,Netherlands,<b>Netherlands</b><br/>3.12%,7
Spain,2.44895671604649,ES,All,All traits,ESP,Spain,<b>Spain</b><br/>2.45%,7
Australia,2.4439583197992,AU,All,All traits,AUS,Australia,<b>Australia</b><br/>2.44%,7
Canada,2.41084678651592,CA,All,All traits,CAN,Canada,<b>Canada</b><br/>2.41%,7
France,2.32199250944611,FR,All,All traits,FRA,France,<b>France</b><br/>2.32%,7
Sweden,2.00580009283516,SE,All,All traits,SWE,Sweden,<b>Sweden</b><br/>2.01%,6
Iceland,1.66951533087537,IS,All,All traits,ISL,Iceland,<b>Iceland</b><br/>1.67%,6
Italy,1.62762284388334,IT,All,All traits,ITA,Italy,<b>Italy</b><br/>1.63%,6
Denmark,1.39337859945099,DK,All,All traits,DNK,Denmark,<b>Denmark</b><br/>1.39%,6
Finland,1.23617665995902,FI,All,All traits,FIN,Finland,<b>Finland</b><br/>1.24%,6
Norway,0.975178081331941,NO,All,All traits,NOR,Norway,<b>Norway</b><br/>0.98%,6
Singapore,0.573597834876646,SG,All,All traits,SGP,Singapore,<b>Singapore</b><br/>0.57%,5
Switzerland,0.463150541094006,CH,All,All traits,CHE,Switzerland,<b>Switzerland</b><br/>0.46%,5
Belgium,0.416726293902408,BE,All,All traits,BEL,Belgium,<b>Belgium</b><br/>0.42%,5
United States,40.0131257552571,US,First,All traits,USA,USA,<b>United States</b><br/>40.01%,8
United Kingdom,11.1418654544363,GB,First,All traits,GBR,UK,<b>United Kingdom</b><br/>11.14%,8
China,8.49331357048748,CN,First,All traits,CHN,China,<b>China</b><br/>8.49%,8
Japan,6.43113118765293,JP,First,All traits,JPN,Japan,<b>Japan</b><br/>6.43%,8
Germany,4.83726708074534,DE,First,All traits,DEU,Germany,<b>Germany</b><br/>4.84%,8
South Korea,3.88964803312629,KR,First,All traits,KOR,South Korea,<b>South Korea</b><br/>3.89%,7
Netherlands,3.14870600414079,NL,First,All traits,NLD,Netherlands,<b>Netherlands</b><br/>3.15%,7
Australia,2.60836483931947,AU,First,All traits,AUS,Australia,<b>Australia</b><br/>2.61%,7
France,2.58899240855763,FR,First,All traits,FRA,France,<b>France</b><br/>2.59%,7
Canada,2.55148378191856,CA,First,All traits,CAN,Canada,<b>Canada</b><br/>2.55%,7
Spain,2.39782608695652,ES,First,All traits,ESP,Spain,<b>Spain</b><br/>2.4%,7
Iceland,2.04981021394065,IS,First,All traits,ISL,Iceland,<b>Iceland</b><br/>2.05%,7
Sweden,1.58652518978606,SE,First,All traits,SWE,Sweden,<b>Sweden</b><br/>1.59%,6
Denmark,1.27789855072464,DK,First,All traits,DNK,Denmark,<b>Denmark</b><br/>1.28%,6
Italy,1.13266045548654,IT,First,All traits,ITA,Italy,<b>Italy</b><br/>1.13%,6
Finland,1.0386398415699,FI,First,All traits,FIN,Finland,<b>Finland</b><br/>1.04%,6
Norway,0.751086956521739,NO,First,All traits,NOR,Norway,<b>Norway</b><br/>0.75%,5
Singapore,0.542175638371291,SG,First,All traits,SGP,Singapore,<b>Singapore</b><br/>0.54%,5
Belgium,0.318840579710145,BE,First,All traits,BEL,Belgium,<b>Belgium</b><br/>0.32%,4
Ireland,0.293478260869565,IE,First,All traits,IRL,Ireland,<b>Ireland</b><br/>0.29%,4
United States,41.0335748792271,US,Senior,All traits,USA,USA,<b>United States</b><br/>41.03%,8
United Kingdom,11.3488267770876,GB,Senior,All traits,GBR,UK,<b>United Kingdom</b><br/>11.35%,8
China,7.75894582470669,CN,Senior,All traits,CHN,China,<b>China</b><br/>7.76%,8
Japan,6.45497757073844,JP,Senior,All traits,JPN,Japan,<b>Japan</b><br/>6.45%,8
Germany,4.79672187715666,DE,Senior,All traits,DEU,Germany,<b>Germany</b><br/>4.8%,8
South Korea,3.86588164251208,KR,Senior,All traits,KOR,South Korea,<b>South Korea</b><br/>3.87%,7
Netherlands,3.07333505866115,NL,Senior,All traits,NLD,Netherlands,<b>Netherlands</b><br/>3.07%,7
Australia,2.61026570048309,AU,Senior,All traits,AUS,Australia,<b>Australia</b><br/>2.61%,7
France,2.49195997239476,FR,Senior,All traits,FRA,France,<b>France</b><br/>2.49%,7
Canada,2.42111801242236,CA,Senior,All traits,CAN,Canada,<b>Canada</b><br/>2.42%,7
Spain,2.21170634920635,ES,Senior,All traits,ESP,Spain,<b>Spain</b><br/>2.21%,7
Iceland,2.13785369220152,IS,Senior,All traits,ISL,Iceland,<b>Iceland</b><br/>2.14%,7
Sweden,1.88072808833678,SE,Senior,All traits,SWE,Sweden,<b>Sweden</b><br/>1.88%,6
Denmark,1.15682367149758,DK,Senior,All traits,DNK,Denmark,<b>Denmark</b><br/>1.16%,6
Norway,0.936231884057971,NO,Senior,All traits,NOR,Norway,<b>Norway</b><br/>0.94%,6
Finland,0.908505866114562,FI,Senior,All traits,FIN,Finland,<b>Finland</b><br/>0.91%,6
Italy,0.892753623188406,IT,Senior,All traits,ITA,Italy,<b>Italy</b><br/>0.89%,6
Singapore,0.51632160110421,SG,Senior,All traits,SGP,Singapore,<b>Singapore</b><br/>0.52%,5
Israel,0.391304347826087,IL,Senior,All traits,ISR,Israel,<b>Israel</b><br/>0.39%,5
India,0.27536231884058,IN,Senior,All traits,IND,India,<b>India</b><br/>0.28%,4
United States,36.824309095264,US,All,Cancer,USA,USA,<b>United States</b><br/>36.82%,8
China,11.2033795164402,CN,All,Cancer,CHN,China,<b>China</b><br/>11.2%,8
United Kingdom,10.5738801729465,GB,All,Cancer,GBR,UK,<b>United Kingdom</b><br/>10.57%,8
Japan,6.60786193541935,JP,All,Cancer,JPN,Japan,<b>Japan</b><br/>6.61%,8
Germany,4.06696565040108,DE,All,Cancer,DEU,Germany,<b>Germany</b><br/>4.07%,7
South Korea,3.36159284834461,KR,All,Cancer,KOR,South Korea,<b>South Korea</b><br/>3.36%,7
France,3.33449083780777,FR,All,Cancer,FRA,France,<b>France</b><br/>3.33%,7
Australia,3.13209292699478,AU,All,Cancer,AUS,Australia,<b>Australia</b><br/>3.13%,7
Canada,2.74768632473839,CA,All,Cancer,CAN,Canada,<b>Canada</b><br/>2.75%,7
Iceland,2.65558623796296,IS,All,Cancer,ISL,Iceland,<b>Iceland</b><br/>2.66%,7
Spain,2.48359696524724,ES,All,Cancer,ESP,Spain,<b>Spain</b><br/>2.48%,7
Sweden,2.21280835050001,SE,All,Cancer,SWE,Sweden,<b>Sweden</b><br/>2.21%,7
Netherlands,2.03770670356794,NL,All,Cancer,NLD,Netherlands,<b>Netherlands</b><br/>2.04%,7
Italy,1.71134415606193,IT,All,Cancer,ITA,Italy,<b>Italy</b><br/>1.71%,6
Finland,1.23540725000067,FI,All,Cancer,FIN,Finland,<b>Finland</b><br/>1.24%,6
Denmark,0.839225685106532,DK,All,Cancer,DNK,Denmark,<b>Denmark</b><br/>0.84%,6
Singapore,0.601316671589497,SG,All,Cancer,SGP,Singapore,<b>Singapore</b><br/>0.6%,5
Norway,0.568268340077706,NO,All,Cancer,NOR,Norway,<b>Norway</b><br/>0.57%,5
Poland,0.403499380942506,PL,All,Cancer,POL,Poland,<b>Poland</b><br/>0.4%,5
Israel,0.350138820780603,IL,All,Cancer,ISR,Israel,<b>Israel</b><br/>0.35%,4
United States,41.3480609272392,US,First,Cancer,USA,USA,<b>United States</b><br/>41.35%,8
United Kingdom,13.2885919425608,GB,First,Cancer,GBR,UK,<b>United Kingdom</b><br/>13.29%,8
China,10.9763691965527,CN,First,Cancer,CHN,China,<b>China</b><br/>10.98%,8
Japan,6.13705865999444,JP,First,Cancer,JPN,Japan,<b>Japan</b><br/>6.14%,8
Iceland,3.94495412844037,IS,First,Cancer,ISL,Iceland,<b>Iceland</b><br/>3.94%,7
France,3.6605504587156,FR,First,Cancer,FRA,France,<b>France</b><br/>3.66%,7
Australia,3.02765589682223,AU,First,Cancer,AUS,Australia,<b>Australia</b><br/>3.03%,7
Canada,2.81345565749235,CA,First,Cancer,CAN,Canada,<b>Canada</b><br/>2.81%,7
South Korea,2.7217125382263,KR,First,Cancer,KOR,South Korea,<b>South Korea</b><br/>2.72%,7
Germany,2.34250764525994,DE,First,Cancer,DEU,Germany,<b>Germany</b><br/>2.34%,7
Netherlands,1.87155963302752,NL,First,Cancer,NLD,Netherlands,<b>Netherlands</b><br/>1.87%,6
Sweden,1.68960244648318,SE,First,Cancer,SWE,Sweden,<b>Sweden</b><br/>1.69%,6
Spain,1.43119266055046,ES,First,Cancer,ESP,Spain,<b>Spain</b><br/>1.43%,6
Italy,1.34556574923547,IT,First,Cancer,ITA,Italy,<b>Italy</b><br/>1.35%,6
Finland,0.864246775694721,FI,First,Cancer,FIN,Finland,<b>Finland</b><br/>0.86%,6
Denmark,0.458715596330275,DK,First,Cancer,DNK,Denmark,<b>Denmark</b><br/>0.46%,5
Singapore,0.392966360856269,SG,First,Cancer,SGP,Singapore,<b>Singapore</b><br/>0.39%,5
Indonesia,0.36697247706422,ID,First,Cancer,IDN,Indonesia,<b>Indonesia</b><br/>0.37%,4
Austria,0.18348623853211,AT,First,Cancer,AUT,Austria,<b>Austria</b><br/>0.18%,4
India,0.18348623853211,IN,First,Cancer,IND,India,<b>India</b><br/>0.18%,4
Ireland,0.18348623853211,IE,First,Cancer,IRL,Ireland,<b>Ireland</b><br/>0.18%,4
Qatar,0.18348623853211,QA,First,Cancer,QAT,Qatar,<b>Qatar</b><br/>0.18%,4
United States,41.3262705693898,US,Senior,Cancer,USA,USA,<b>United States</b><br/>41.33%,8
United Kingdom,13.6218144750255,GB,Senior,Cancer,GBR,UK,<b>United Kingdom</b><br/>13.62%,8
China,10.5196592398427,CN,Senior,Cancer,CHN,China,<b>China</b><br/>10.52%,8
Japan,6.10907237512742,JP,Senior,Cancer,JPN,Japan,<b>Japan</b><br/>6.11%,8
Iceland,4.03669724770642,IS,Senior,Cancer,ISL,Iceland,<b>Iceland</b><br/>4.04%,7
France,3.65465268676278,FR,Senior,Cancer,FRA,France,<b>France</b><br/>3.65%,7
Australia,3.44036697247706,AU,Senior,Cancer,AUS,Australia,<b>Australia</b><br/>3.44%,7
Canada,2.70107033639144,CA,Senior,Cancer,CAN,Canada,<b>Canada</b><br/>2.7%,7
South Korea,2.37767584097859,KR,Senior,Cancer,KOR,South Korea,<b>South Korea</b><br/>2.38%,7
Sweden,2.10011649919907,SE,Senior,Cancer,SWE,Sweden,<b>Sweden</b><br/>2.1%,7
Germany,2.0474006116208,DE,Senior,Cancer,DEU,Germany,<b>Germany</b><br/>2.05%,7
Netherlands,1.76758409785933,NL,Senior,Cancer,NLD,Netherlands,<b>Netherlands</b><br/>1.77%,6
Spain,1.45969855832241,ES,Senior,Cancer,ESP,Spain,<b>Spain</b><br/>1.46%,6
Italy,1.13149847094801,IT,Senior,Cancer,ITA,Italy,<b>Italy</b><br/>1.13%,6
Finland,0.825688073394496,FI,Senior,Cancer,FIN,Finland,<b>Finland</b><br/>0.83%,5
Denmark,0.678899082568807,DK,Senior,Cancer,DNK,Denmark,<b>Denmark</b><br/>0.68%,5
Indonesia,0.36697247706422,ID,Senior,Cancer,IDN,Indonesia,<b>Indonesia</b><br/>0.37%,4
Singapore,0.351681957186544,SG,Senior,Cancer,SGP,Singapore,<b>Singapore</b><br/>0.35%,4
Austria,0.18348623853211,AT,Senior,Cancer,AUT,Austria,<b>Austria</b><br/>0.18%,4
India,0.18348623853211,IN,Senior,Cancer,IND,India,<b>India</b><br/>0.18%,4
Ireland,0.18348623853211,IE,Senior,Cancer,IRL,Ireland,<b>Ireland</b><br/>0.18%,4
Israel,0.18348623853211,IL,Senior,Cancer,ISR,Israel,<b>Israel</b><br/>0.18%,4
Norway,0.18348623853211,NO,Senior,Cancer,NOR,Norway,<b>Norway</b><br/>0.18%,4
Qatar,0.18348623853211,QA,Senior,Cancer,QAT,Qatar,<b>Qatar</b><br/>0.18%,4
Uganda,0.18348623853211,UG,Senior,Cancer,UGA,Uganda,<b>Uganda</b><br/>0.18%,4
United States,41.0840637304916,US,All,Chronic respiratory disease,USA,USA,<b>United States</b><br/>41.08%,8
China,9.72052231230395,CN,All,Chronic respiratory disease,CHN,China,<b>China</b><br/>9.72%,8
United Kingdom,7.33292965967167,GB,All,Chronic respiratory disease,GBR,UK,<b>United Kingdom</b><br/>7.33%,8
South Korea,6.06613298132896,KR,All,Chronic respiratory disease,KOR,South Korea,<b>South Korea</b><br/>6.07%,8
Japan,4.74405177569535,JP,All,Chronic respiratory disease,JPN,Japan,<b>Japan</b><br/>4.74%,8
Spain,4.25189229551407,ES,All,Chronic respiratory disease,ESP,Spain,<b>Spain</b><br/>4.25%,7
Germany,4.14605728990007,DE,All,Chronic respiratory disease,DEU,Germany,<b>Germany</b><br/>4.15%,7
Canada,3.30429439536384,CA,All,Chronic respiratory disease,CAN,Canada,<b>Canada</b><br/>3.3%,7
France,3.07541915476012,FR,All,Chronic respiratory disease,FRA,France,<b>France</b><br/>3.08%,7
Netherlands,2.59298993169767,NL,All,Chronic respiratory disease,NLD,Netherlands,<b>Netherlands</b><br/>2.59%,7
Italy,1.91397631869053,IT,All,Chronic respiratory disease,ITA,Italy,<b>Italy</b><br/>1.91%,6
Australia,1.85614685935903,AU,All,Chronic respiratory disease,AUS,Australia,<b>Australia</b><br/>1.86%,6
Sweden,1.82598115932149,SE,All,Chronic respiratory disease,SWE,Sweden,<b>Sweden</b><br/>1.83%,6
Norway,1.15809970157812,NO,All,Chronic respiratory disease,NOR,Norway,<b>Norway</b><br/>1.16%,6
Iceland,0.88584747385001,IS,All,Chronic respiratory disease,ISL,Iceland,<b>Iceland</b><br/>0.89%,6
Denmark,0.727420343929492,DK,All,Chronic respiratory disease,DNK,Denmark,<b>Denmark</b><br/>0.73%,5
Singapore,0.621137751166775,SG,All,Chronic respiratory disease,SGP,Singapore,<b>Singapore</b><br/>0.62%,5
Switzerland,0.510944091775833,CH,All,Chronic respiratory disease,CHE,Switzerland,<b>Switzerland</b><br/>0.51%,5
Finland,0.506052232579664,FI,All,Chronic respiratory disease,FIN,Finland,<b>Finland</b><br/>0.51%,5
Israel,0.327567647738925,IL,All,Chronic respiratory disease,ISR,Israel,<b>Israel</b><br/>0.33%,4
United States,43.002769289534,US,First,Chronic respiratory disease,USA,USA,<b>United States</b><br/>43%,8
China,10.1548573975045,CN,First,Chronic respiratory disease,CHN,China,<b>China</b><br/>10.15%,8
United Kingdom,6.78177521008403,GB,First,Chronic respiratory disease,GBR,UK,<b>United Kingdom</b><br/>6.78%,8
South Korea,6.40318627450981,KR,First,Chronic respiratory disease,KOR,South Korea,<b>South Korea</b><br/>6.4%,8
France,5.38340336134454,FR,First,Chronic respiratory disease,FRA,France,<b>France</b><br/>5.38%,8
Spain,5.14705882352941,ES,First,Chronic respiratory disease,ESP,Spain,<b>Spain</b><br/>5.15%,8
Japan,4.02462121212121,JP,First,Chronic respiratory disease,JPN,Japan,<b>Japan</b><br/>4.02%,7
Germany,3.61519607843137,DE,First,Chronic respiratory disease,DEU,Germany,<b>Germany</b><br/>3.62%,7
Canada,3.55392156862745,CA,First,Chronic respiratory disease,CAN,Canada,<b>Canada</b><br/>3.55%,7
Netherlands,2.38970588235294,NL,First,Chronic respiratory disease,NLD,Netherlands,<b>Netherlands</b><br/>2.39%,7
Italy,1.88419117647059,IT,First,Chronic respiratory disease,ITA,Italy,<b>Italy</b><br/>1.88%,6
Australia,1.83823529411765,AU,First,Chronic respiratory disease,AUS,Australia,<b>Australia</b><br/>1.84%,6
Sweden,1.83823529411765,SE,First,Chronic respiratory disease,SWE,Sweden,<b>Sweden</b><br/>1.84%,6
Denmark,0.919117647058824,DK,First,Chronic respiratory disease,DNK,Denmark,<b>Denmark</b><br/>0.92%,6
Iceland,0.735294117647059,IS,First,Chronic respiratory disease,ISL,Iceland,<b>Iceland</b><br/>0.74%,5
Singapore,0.612745098039216,SG,First,Chronic respiratory disease,SGP,Singapore,<b>Singapore</b><br/>0.61%,5
Finland,0.520833333333333,FI,First,Chronic respiratory disease,FIN,Finland,<b>Finland</b><br/>0.52%,5
Norway,0.428921568627451,NO,First,Chronic respiratory disease,NOR,Norway,<b>Norway</b><br/>0.43%,5
Malaysia,0.306372549019608,MY,First,Chronic respiratory disease,MYS,Malaysia,<b>Malaysia</b><br/>0.31%,4
Benin,0.183823529411765,BJ,First,Chronic respiratory disease,BEN,Benin,<b>Benin</b><br/>0.18%,4
Israel,0.183823529411765,IL,First,Chronic respiratory disease,ISR,Israel,<b>Israel</b><br/>0.18%,4
United States,44.343049719888,US,Senior,Chronic respiratory disease,USA,USA,<b>United States</b><br/>44.34%,8
China,9.63497899159664,CN,Senior,Chronic respiratory disease,CHN,China,<b>China</b><br/>9.63%,8
United Kingdom,6.34978991596639,GB,Senior,Chronic respiratory disease,GBR,UK,<b>United Kingdom</b><br/>6.35%,8
South Korea,6.29595588235294,KR,Senior,Chronic respiratory disease,KOR,South Korea,<b>South Korea</b><br/>6.3%,8
Spain,5.11029411764706,ES,Senior,Chronic respiratory disease,ESP,Spain,<b>Spain</b><br/>5.11%,8
Japan,4.72426470588235,JP,Senior,Chronic respiratory disease,JPN,Japan,<b>Japan</b><br/>4.72%,8
France,4.41176470588235,FR,Senior,Chronic respiratory disease,FRA,France,<b>France</b><br/>4.41%,8
Germany,3.61519607843137,DE,Senior,Chronic respiratory disease,DEU,Germany,<b>Germany</b><br/>3.62%,7
Canada,3.15563725490196,CA,Senior,Chronic respiratory disease,CAN,Canada,<b>Canada</b><br/>3.16%,7
Netherlands,2.64705882352941,NL,Senior,Chronic respiratory disease,NLD,Netherlands,<b>Netherlands</b><br/>2.65%,7
Sweden,1.83823529411765,SE,Senior,Chronic respiratory disease,SWE,Sweden,<b>Sweden</b><br/>1.84%,6
Australia,1.47058823529412,AU,Senior,Chronic respiratory disease,AUS,Australia,<b>Australia</b><br/>1.47%,6
Italy,1.47058823529412,IT,Senior,Chronic respiratory disease,ITA,Italy,<b>Italy</b><br/>1.47%,6
Denmark,1.10294117647059,DK,Senior,Chronic respiratory disease,DNK,Denmark,<b>Denmark</b><br/>1.1%,6
Singapore,0.76593137254902,SG,Senior,Chronic respiratory disease,SGP,Singapore,<b>Singapore</b><br/>0.77%,5
Iceland,0.735294117647059,IS,Senior,Chronic respiratory disease,ISL,Iceland,<b>Iceland</b><br/>0.74%,5
Finland,0.551470588235294,FI,Senior,Chronic respiratory disease,FIN,Finland,<b>Finland</b><br/>0.55%,5
Norway,0.490196078431373,NO,Senior,Chronic respiratory disease,NOR,Norway,<b>Norway</b><br/>0.49%,5
Chile,0.367647058823529,CL,Senior,Chronic respiratory disease,CHL,Chile,<b>Chile</b><br/>0.37%,4
Israel,0.367647058823529,IL,Senior,Chronic respiratory disease,ISR,Israel,<b>Israel</b><br/>0.37%,5
Lebanon,0.367647058823529,LB,Senior,Chronic respiratory disease,LBN,Lebanon,<b>Lebanon</b><br/>0.37%,5
United States,36.2326208750343,US,All,CVD,USA,USA,<b>United States</b><br/>36.23%,8
China,7.56446573314047,CN,All,CVD,CHN,China,<b>China</b><br/>7.56%,8
United Kingdom,7.1232837367221,GB,All,CVD,GBR,UK,<b>United Kingdom</b><br/>7.12%,8
Japan,6.79326447103848,JP,All,CVD,JPN,Japan,<b>Japan</b><br/>6.79%,8
Germany,5.87007564873548,DE,All,CVD,DEU,Germany,<b>Germany</b><br/>5.87%,8
South Korea,5.36764669951176,KR,All,CVD,KOR,South Korea,<b>South Korea</b><br/>5.37%,8
Netherlands,4.36079188042246,NL,All,CVD,NLD,Netherlands,<b>Netherlands</b><br/>4.36%,8
France,3.43319847820138,FR,All,CVD,FRA,France,<b>France</b><br/>3.43%,7
Spain,2.97697126190984,ES,All,CVD,ESP,Spain,<b>Spain</b><br/>2.98%,7
Canada,2.42015739789663,CA,All,CVD,CAN,Canada,<b>Canada</b><br/>2.42%,7
Sweden,2.13893740918703,SE,All,CVD,SWE,Sweden,<b>Sweden</b><br/>2.14%,7
Finland,2.03497534681558,FI,All,CVD,FIN,Finland,<b>Finland</b><br/>2.03%,7
Iceland,1.77781385510983,IS,All,CVD,ISL,Iceland,<b>Iceland</b><br/>1.78%,6
Australia,1.7018452753314,AU,All,CVD,AUS,Australia,<b>Australia</b><br/>1.7%,6
Italy,1.47389937607388,IT,All,CVD,ITA,Italy,<b>Italy</b><br/>1.47%,6
Denmark,1.29951491756466,DK,All,CVD,DNK,Denmark,<b>Denmark</b><br/>1.3%,6
Norway,0.79546141130449,NO,All,CVD,NOR,Norway,<b>Norway</b><br/>0.8%,5
Turkey,0.761943113487057,TR,All,CVD,TUR,Turkey,<b>Turkey</b><br/>0.76%,5
Singapore,0.549725883758505,SG,All,CVD,SGP,Singapore,<b>Singapore</b><br/>0.55%,5
Republic of Korea,0.530304651444794,KR,All,CVD,KOR,Republic of Korea,<b>Republic of Korea</b><br/>0.53%,5
United States,36.4399294951552,US,First,CVD,USA,USA,<b>United States</b><br/>36.44%,8
China,8.15122723673793,CN,First,CVD,CHN,China,<b>China</b><br/>8.15%,8
United Kingdom,7.5626814462919,GB,First,CVD,GBR,UK,<b>United Kingdom</b><br/>7.56%,8
Japan,6.15258454925913,JP,First,CVD,JPN,Japan,<b>Japan</b><br/>6.15%,8
South Korea,5.34441805225653,KR,First,CVD,KOR,South Korea,<b>South Korea</b><br/>5.34%,8
Germany,5.06880820420013,DE,First,CVD,DEU,Germany,<b>Germany</b><br/>5.07%,8
Netherlands,4.42219960034687,NL,First,CVD,NLD,Netherlands,<b>Netherlands</b><br/>4.42%,8
Spain,4.33887569279493,ES,First,CVD,ESP,Spain,<b>Spain</b><br/>4.34%,8
France,4.03329185989519,FR,First,CVD,FRA,France,<b>France</b><br/>4.03%,7
Canada,3.96165592127587,CA,First,CVD,CAN,Canada,<b>Canada</b><br/>3.96%,7
Iceland,2.2337216755269,IS,First,CVD,ISL,Iceland,<b>Iceland</b><br/>2.23%,7
Australia,2.13776722090261,AU,First,CVD,AUS,Australia,<b>Australia</b><br/>2.14%,7
Sweden,1.72963088640048,SE,First,CVD,SWE,Sweden,<b>Sweden</b><br/>1.73%,6
Denmark,1.47862232779097,DK,First,CVD,DNK,Denmark,<b>Denmark</b><br/>1.48%,6
Finland,1.24985861327904,FI,First,CVD,FIN,Finland,<b>Finland</b><br/>1.25%,6
Norway,0.728424386381631,NO,First,CVD,NOR,Norway,<b>Norway</b><br/>0.73%,5
Italy,0.682897862232779,IT,First,CVD,ITA,Italy,<b>Italy</b><br/>0.68%,5
Singapore,0.634119443501866,SG,First,CVD,SGP,Singapore,<b>Singapore</b><br/>0.63%,5
Portugal,0.475059382422803,PT,First,CVD,PRT,Portugal,<b>Portugal</b><br/>0.48%,5
Republic of Korea,0.475059382422803,KR,First,CVD,KOR,Republic of Korea,<b>Republic of Korea</b><br/>0.48%,5
