YEAR,gender,total,year_count,final_freq,position,Trait
2005,Female,0.3,1,0.3,All,All traits
2005,Male,0.7,1,0.7,All,All traits
2006,Female,1.20691699604743,3,0.402305665349144,All,All traits
2006,Male,1.79308300395257,3,0.597694334650856,All,All traits
2007,Female,18.4365960158539,51,0.361501882663801,All,All traits
2007,Male,32.5634039841461,51,0.638498117336199,All,All traits
2008,Female,20.2714942157935,63,0.32176974945704,All,All traits
2008,Male,42.7285057842065,63,0.67823025054296,All,All traits
2009,Female,31.1847259926632,96,0.324840895756909,All,All traits
2009,Male,64.8152740073368,96,0.675159104243091,All,All traits
2010,Female,44.7996289645784,144,0.311108534476239,All,All traits
2010,Male,99.2003710354216,144,0.688891465523761,All,All traits
2011,Female,56.1571179497101,172,0.32649487180064,All,All traits
2011,Male,115.84288205029,172,0.67350512819936,All,All traits
2012,Female,51.996215988572,163,0.318995190113939,All,All traits
2012,Male,111.003784011428,163,0.681004809886061,All,All traits
2013,Female,59.1590346812751,175,0.338051626750143,All,All traits
2013,Male,115.840965318725,175,0.661948373249857,All,All traits
2014,Female,47.9137671364054,138,0.347201211133372,All,All traits
2014,Male,90.0862328635946,138,0.652798788866628,All,All traits
2015,Female,50.6831211458815,144,0.351966119068621,All,All traits
2015,Male,93.3168788541185,144,0.648033880931379,All,All traits
2016,Female,48.3596773401295,135,0.358219832149107,All,All traits
2016,Male,86.6403226598705,135,0.641780167850893,All,All traits
2017,Female,55.3646619580944,165,0.335543405806633,All,All traits
2017,Male,109.635338041906,165,0.664456594193367,All,All traits
2018,Female,79.1321236308881,234,0.338171468508069,All,All traits
2018,Male,154.867876369112,234,0.661828531491931,All,All traits
2019,Female,65.2922213593175,186,0.351033448168374,All,All traits
2019,Male,120.707778640683,186,0.648966551831626,All,All traits
2020,Female,35.1367395832297,104,0.337853265223362,All,All traits
2020,Male,68.8632604167703,104,0.662146734776638,All,All traits
2021,Female,67.7694742621505,192,0.352966011782034,All,All traits
2021,Male,124.23052573785,192,0.647033988217966,All,All traits
2005,Male,1,1,1,First,All traits
2006,Female,1,3,0.333333333333333,First,All traits
2006,Male,2,3,0.666666666666667,First,All traits
2007,Female,13.3166666666667,50,0.266333333333333,First,All traits
2007,Male,36.6833333333333,50,0.733666666666667,First,All traits
2008,Female,17.9333333333333,63,0.284656084656085,First,All traits
2008,Male,45.0666666666667,63,0.715343915343915,First,All traits
2009,Female,35.1973084886128,96,0.366638630089717,First,All traits
2009,Male,60.8026915113872,96,0.633361369910283,First,All traits
2010,Female,54.2976190476191,144,0.377066798941799,First,All traits
2010,Male,89.702380952381,144,0.622933201058201,First,All traits
2011,Female,59.6520923520924,172,0.346814490419142,First,All traits
2011,Male,112.347907647908,172,0.653185509580858,First,All traits
2012,Female,58.0305555555556,161,0.36043823326432,First,All traits
2012,Male,102.969444444444,161,0.63956176673568,First,All traits
2013,Female,63.3166666666667,173,0.365992292870906,First,All traits
2013,Male,109.683333333333,173,0.634007707129095,First,All traits
2014,Female,63.802380952381,136,0.469135154061625,First,All traits
2014,Male,72.1976190476191,136,0.530864845938375,First,All traits
2015,Female,57.5238095238095,143,0.402264402264402,First,All traits
2015,Male,85.4761904761905,143,0.597735597735598,First,All traits
2016,Female,58.7778138528139,135,0.435391213724547,First,All traits
2016,Male,76.2221861471862,135,0.564608786275453,First,All traits
2017,Female,62.1119047619048,162,0.383406819517931,First,All traits
2017,Male,99.8880952380952,162,0.616593180482069,First,All traits
2018,Female,100.828571428571,232,0.434605911330049,First,All traits
2018,Male,131.171428571429,232,0.565394088669951,First,All traits
2019,Female,82.0821428571429,185,0.443687258687259,First,All traits
2019,Male,102.917857142857,185,0.556312741312741,First,All traits
2020,Female,43,103,0.41747572815534,First,All traits
2020,Male,60,103,0.58252427184466,First,All traits
2021,Female,80.1833333333333,190,0.422017543859649,First,All traits
2021,Male,109.816666666667,190,0.577982456140351,First,All traits
2005,Male,1,1,1,Senior,All traits
2006,Female,1,3,0.333333333333333,Senior,All traits
2006,Male,2,3,0.666666666666667,Senior,All traits
2007,Female,4.83333333333333,51,0.0947712418300654,Senior,All traits
2007,Male,46.1666666666667,51,0.905228758169935,Senior,All traits
2008,Female,4.16666666666667,63,0.0661375661375662,Senior,All traits
2008,Male,58.8333333333333,63,0.933862433862434,Senior,All traits
2009,Female,19.3952380952381,96,0.20203373015873,Senior,All traits
2009,Male,76.6047619047619,96,0.79796626984127,Senior,All traits
2010,Female,24.3583333333333,143,0.170337995337995,Senior,All traits
2010,Male,118.641666666667,143,0.829662004662005,Senior,All traits
2011,Female,40.356746031746,172,0.234632244370617,Senior,All traits
2011,Male,131.643253968254,172,0.765367755629384,Senior,All traits
2012,Female,38.2388888888889,161,0.237508626639061,Senior,All traits
2012,Male,122.761111111111,161,0.762491373360939,Senior,All traits
2013,Female,42,173,0.242774566473988,Senior,All traits
2013,Male,131,173,0.757225433526012,Senior,All traits
2014,Female,39.4369047619048,135,0.292125220458554,Senior,All traits
2014,Male,95.5630952380952,135,0.707874779541446,Senior,All traits
2015,Female,37.2690476190476,143,0.260622710622711,Senior,All traits
2015,Male,105.730952380952,143,0.739377289377289,Senior,All traits
2016,Female,41.6166666666667,134,0.310572139303483,Senior,All traits
2016,Male,92.3833333333334,134,0.689427860696518,Senior,All traits
2017,Female,50.7,162,0.312962962962963,Senior,All traits
2017,Male,111.3,162,0.687037037037037,Senior,All traits
2018,Female,58.9916666666667,232,0.254274425287356,Senior,All traits
2018,Male,173.008333333333,232,0.745725574712644,Senior,All traits
2019,Female,52.3373737373737,185,0.282904722904723,Senior,All traits
2019,Male,132.662626262626,185,0.717095277095277,Senior,All traits
2020,Female,28.0166666666667,104,0.269391025641026,Senior,All traits
2020,Male,75.9833333333333,104,0.730608974358974,Senior,All traits
2021,Female,53.1833333333333,191,0.278446771378709,Senior,All traits
2021,Male,137.816666666667,191,0.721553228621291,Senior,All traits
2007,Female,4.7424761984483,12,0.395206349870691,All,Cancer
2007,Male,7.2575238015517,12,0.604793650129309,All,Cancer
2008,Female,7.06975514982746,18,0.392764174990415,All,Cancer
2008,Male,10.9302448501725,18,0.607235825009585,All,Cancer
2009,Female,9.05425465192475,24,0.377260610496864,All,Cancer
2009,Male,14.9457453480753,24,0.622739389503136,All,Cancer
2010,Female,12.9834887700398,37,0.350905101892969,All,Cancer
2010,Male,24.0165112299602,37,0.649094898107031,All,Cancer
2011,Female,13.4373067826921,39,0.344546327761335,All,Cancer
2011,Male,25.562693217308,39,0.655453672238665,All,Cancer
2012,Female,15.0836362264391,44,0.342809914237251,All,Cancer
2012,Male,28.916363773561,44,0.657190085762749,All,Cancer
2013,Female,17.7295843088975,46,0.385425745845599,All,Cancer
2013,Male,28.2704156911025,46,0.614574254154401,All,Cancer
2014,Female,14.1568148906951,38,0.372547760281449,All,Cancer
2014,Male,23.8431851093049,38,0.627452239718551,All,Cancer
2015,Female,16.8861690501856,45,0.375248201115236,All,Cancer
2015,Male,28.1138309498144,45,0.624751798884764,All,Cancer
2016,Female,17.7683676806235,44,0.403826538195989,All,Cancer
2016,Male,26.2316323193765,44,0.596173461804011,All,Cancer
2017,Female,17.4286179253984,47,0.3708216579872,All,Cancer
2017,Male,29.5713820746016,47,0.6291783420128,All,Cancer
2018,Female,20.1023394138463,59,0.340717617183836,All,Cancer
2018,Male,38.8976605861537,59,0.659282382816164,All,Cancer
2019,Female,12.516155769615,34,0.368122228518089,All,Cancer
2019,Male,21.483844230385,34,0.631877771481911,All,Cancer
2020,Female,5.01868623152234,16,0.313667889470146,All,Cancer
2020,Male,10.9813137684777,16,0.686332110529854,All,Cancer
2021,Female,12.5068021988885,32,0.390837568715266,All,Cancer
2021,Male,19.4931978011115,32,0.609162431284734,All,Cancer
2007,Female,4,12,0.333333333333333,First,Cancer
2007,Male,8,12,0.666666666666667,First,Cancer
2008,Female,4.93333333333333,18,0.274074074074074,First,Cancer
2008,Male,13.0666666666667,18,0.725925925925926,First,Cancer
2009,Female,11.0782608695652,24,0.461594202898551,First,Cancer
2009,Male,12.9217391304348,24,0.538405797101449,First,Cancer
2010,Female,17.002380952381,37,0.45952380952381,First,Cancer
2010,Male,19.997619047619,37,0.54047619047619,First,Cancer
2011,Female,14.2261904761905,39,0.364774114774115,First,Cancer
2011,Male,24.7738095238095,39,0.635225885225885,First,Cancer
2012,Female,20.2333333333333,44,0.459848484848485,First,Cancer
2012,Male,23.7666666666667,44,0.540151515151515,First,Cancer
2013,Female,18.8166666666667,45,0.418148148148148,First,Cancer
2013,Male,26.1833333333333,45,0.581851851851852,First,Cancer
2014,Female,18.6190476190476,38,0.489974937343358,First,Cancer
2014,Male,19.3809523809524,38,0.510025062656642,First,Cancer
2015,Female,19,45,0.422222222222222,First,Cancer
2015,Male,26,45,0.577777777777778,First,Cancer
2016,Female,20.1242424242424,44,0.45736914600551,First,Cancer
2016,Male,23.8757575757576,44,0.54263085399449,First,Cancer
2017,Female,18.8452380952381,47,0.40096251266464,First,Cancer
2017,Male,28.1547619047619,47,0.59903748733536,First,Cancer
2018,Female,27.6833333333333,59,0.469209039548023,First,Cancer
2018,Male,31.3166666666667,59,0.530790960451977,First,Cancer
2019,Female,14.2619047619048,34,0.419467787114846,First,Cancer
2019,Male,19.7380952380952,34,0.580532212885154,First,Cancer
2020,Female,6,16,0.375,First,Cancer
2020,Male,10,16,0.625,First,Cancer
2021,Female,17.6666666666667,32,0.552083333333333,First,Cancer
2021,Male,14.3333333333333,32,0.447916666666667,First,Cancer
2007,Female,1,12,0.0833333333333333,Senior,Cancer
2007,Male,11,12,0.916666666666667,Senior,Cancer
2008,Female,1.5,18,0.0833333333333333,Senior,Cancer
2008,Male,16.5,18,0.916666666666667,Senior,Cancer
2009,Female,5.66666666666667,24,0.236111111111111,Senior,Cancer
2009,Male,18.3333333333333,24,0.763888888888889,Senior,Cancer
2010,Female,4.5,36,0.125,Senior,Cancer
2010,Male,31.5,36,0.875,Senior,Cancer
2011,Female,6.5,39,0.166666666666667,Senior,Cancer
2011,Male,32.5,39,0.833333333333333,Senior,Cancer
2012,Female,9.16666666666667,44,0.208333333333333,Senior,Cancer
2012,Male,34.8333333333333,44,0.791666666666667,Senior,Cancer
2013,Female,13.5666666666667,46,0.294927536231884,Senior,Cancer
2013,Male,32.4333333333333,46,0.705072463768116,Senior,Cancer
2014,Female,11.0202380952381,38,0.29000626566416,Senior,Cancer
2014,Male,26.9797619047619,38,0.70999373433584,Senior,Cancer
2015,Female,13.1166666666667,45,0.291481481481482,Senior,Cancer
2015,Male,31.8833333333333,45,0.708518518518519,Senior,Cancer
2016,Female,16.2277777777778,44,0.368813131313131,Senior,Cancer
2016,Male,27.7722222222222,44,0.631186868686869,Senior,Cancer
2017,Female,14.9666666666667,47,0.318439716312057,Senior,Cancer
2017,Male,32.0333333333333,47,0.681560283687943,Senior,Cancer
2018,Female,17.7666666666667,58,0.30632183908046,Senior,Cancer
2018,Male,40.2333333333333,58,0.69367816091954,Senior,Cancer
2019,Female,11.5833333333333,33,0.351010101010101,Senior,Cancer
2019,Male,21.4166666666667,33,0.648989898989899,Senior,Cancer
2020,Female,3.83333333333333,16,0.239583333333333,Senior,Cancer
2020,Male,12.1666666666667,16,0.760416666666667,Senior,Cancer
2021,Female,11.6666666666667,32,0.364583333333333,Senior,Cancer
2021,Male,20.3333333333333,32,0.635416666666667,Senior,Cancer
2007,Female,2.33762206739215,8,0.292202758424019,All,CVD
2007,Male,5.66237793260785,8,0.707797241575982,All,CVD
2008,Female,0.451515151515152,2,0.225757575757576,All,CVD
2008,Male,1.54848484848485,2,0.774242424242424,All,CVD
2009,Female,6.16924584281441,18,0.342735880156356,All,CVD
2009,Male,11.8307541571856,18,0.657264119843644,All,CVD
2010,Female,5.46917767393046,22,0.248598985178657,All,CVD
2010,Male,16.5308223260695,22,0.751401014821343,All,CVD
2011,Female,13.1899557751486,39,0.338203994234579,All,CVD
2011,Male,25.8100442248514,39,0.661796005765421,All,CVD
2012,Female,7.33311670505454,26,0.282042950194406,All,CVD
2012,Male,18.6668832949455,26,0.717957049805595,All,CVD
2013,Female,11.2986744495986,32,0.353083576549957,All,CVD
2013,Male,20.7013255504014,32,0.646916423450043,All,CVD
2014,Female,7.36598164606152,25,0.294639265842461,All,CVD
2014,Male,17.6340183539385,25,0.705360734157539,All,CVD
2015,Female,7.01132619373247,22,0.318696645169658,All,CVD
2015,Male,14.9886738062675,22,0.681303354830342,All,CVD
2016,Female,11.2108344251669,30,0.373694480838898,All,CVD
2016,Male,18.7891655748331,30,0.626305519161102,All,CVD
2017,Female,9.59918457048176,34,0.282328957955346,All,CVD
2017,Male,24.4008154295182,34,0.717671042044654,All,CVD
2018,Female,17.0666918911708,53,0.322013054550392,All,CVD
2018,Male,35.9333081088292,53,0.677986945449608,All,CVD
2019,Female,10.1817170296296,33,0.308536879685747,All,CVD
2019,Male,22.8182829703704,33,0.691463120314253,All,CVD
2020,Female,6.83163315559807,20,0.341581657779904,All,CVD
2020,Male,13.1683668444019,20,0.658418342220096,All,CVD
2021,Female,17.6247074525087,49,0.359687907194055,All,CVD
2021,Male,31.3752925474913,49,0.640312092805945,All,CVD
2007,Female,1.23333333333333,8,0.154166666666667,First,CVD
2007,Male,6.76666666666667,8,0.845833333333333,First,CVD
2008,Female,2,2,1,First,CVD
2009,Female,5.83333333333333,18,0.324074074074074,First,CVD
2009,Male,12.1666666666667,18,0.675925925925926,First,CVD
2010,Female,8.27857142857143,22,0.376298701298701,First,CVD
2010,Male,13.7214285714286,22,0.623701298701299,First,CVD
2011,Female,13.8997113997114,39,0.356402856402856,First,CVD
2011,Male,25.1002886002886,39,0.643597143597144,First,CVD
2012,Female,8.58333333333333,26,0.330128205128205,First,CVD
2012,Male,17.4166666666667,26,0.669871794871795,First,CVD
2013,Female,8.91666666666667,31,0.287634408602151,First,CVD
2013,Male,22.0833333333333,31,0.712365591397849,First,CVD
2014,Female,9.58333333333333,25,0.383333333333333,First,CVD
2014,Male,15.4166666666667,25,0.616666666666667,First,CVD
2015,Female,8.52380952380952,22,0.387445887445887,First,CVD
2015,Male,13.4761904761905,22,0.612554112554113,First,CVD
2016,Female,11.7035714285714,30,0.390119047619048,First,CVD
2016,Male,18.2964285714286,30,0.609880952380952,First,CVD
2017,Female,9.51666666666667,33,0.288383838383838,First,CVD
2017,Male,23.4833333333333,33,0.711616161616162,First,CVD
2018,Female,24.5619047619048,53,0.463432165318958,First,CVD
2018,Male,28.4380952380952,53,0.536567834681042,First,CVD
2019,Female,17.8333333333333,33,0.54040404040404,First,CVD
2019,Male,15.1666666666667,33,0.45959595959596,First,CVD
2020,Female,9.16666666666667,20,0.458333333333333,First,CVD
2020,Male,10.8333333333333,20,0.541666666666667,First,CVD
2021,Female,20.5,49,0.418367346938776,First,CVD
2021,Male,28.5,49,0.581632653061225,First,CVD
2007,Male,8,8,1,Senior,CVD
2008,Male,2,2,1,Senior,CVD
2009,Female,5.22857142857143,18,0.290476190476191,Senior,CVD
2009,Male,12.7714285714286,18,0.70952380952381,Senior,CVD
2010,Female,3.33333333333333,22,0.151515151515152,Senior,CVD
2010,Male,18.6666666666667,22,0.848484848484848,Senior,CVD
2011,Female,8.98174603174603,39,0.23030118030118,Senior,CVD
2011,Male,30.018253968254,39,0.76969881969882,Senior,CVD
2012,Female,6.66666666666667,25,0.266666666666667,Senior,CVD
2012,Male,18.3333333333333,25,0.733333333333333,Senior,CVD
2013,Female,5.93333333333333,31,0.191397849462366,Senior,CVD
2013,Male,25.0666666666667,31,0.808602150537634,Senior,CVD
2014,Female,7.75,25,0.31,Senior,CVD
2014,Male,17.25,25,0.69,Senior,CVD
2015,Female,6.65238095238095,22,0.302380952380952,Senior,CVD
2015,Male,15.347619047619,22,0.697619047619048,Senior,CVD
2016,Female,12.4444444444444,30,0.414814814814815,Senior,CVD
2016,Male,17.5555555555556,30,0.585185185185185,Senior,CVD
2017,Female,11.0666666666667,34,0.325490196078431,Senior,CVD
2017,Male,22.9333333333333,34,0.674509803921569,Senior,CVD
2018,Female,11.8583333333333,53,0.22374213836478,Senior,CVD
2018,Male,41.1416666666667,53,0.77625786163522,Senior,CVD
2019,Female,8.5,33,0.257575757575758,Senior,CVD
2019,Male,24.5,33,0.742424242424242,Senior,CVD
2020,Female,6.83333333333333,20,0.341666666666667,Senior,CVD
2020,Male,13.1666666666667,20,0.658333333333333,Senior,CVD
2021,Female,15.1666666666667,48,0.315972222222222,Senior,CVD
2021,Male,32.8333333333333,48,0.684027777777778,Senior,CVD
2007,Female,0.613636363636364,2,0.306818181818182,All,Chronic respiratory disease
2007,Male,1.38636363636364,2,0.693181818181818,All,Chronic respiratory disease
2008,Female,3.09733120760518,8,0.387166400950648,All,Chronic respiratory disease
2008,Male,4.90266879239482,8,0.612833599049353,All,Chronic respiratory disease
2009,Female,3.7801186736558,11,0.343647152150528,All,Chronic respiratory disease
2009,Male,7.2198813263442,11,0.656352847849472,All,Chronic respiratory disease
2010,Female,4.3276031585969,16,0.270475197412306,All,Chronic respiratory disease
2010,Male,11.6723968414031,16,0.729524802587694,All,Chronic respiratory disease
2011,Female,6.72851432461837,21,0.320405444029446,All,Chronic respiratory disease
2011,Male,14.2714856753816,21,0.679594555970554,All,Chronic respiratory disease
2012,Female,6.95900501218936,22,0.316318409644971,All,Chronic respiratory disease
2012,Male,15.0409949878106,22,0.683681590355029,All,Chronic respiratory disease
2013,Female,5.85110497744333,20,0.292555248872166,All,Chronic respiratory disease
2013,Male,14.1488950225567,20,0.707444751127834,All,Chronic respiratory disease
2014,Female,5.59147452582541,18,0.310637473656967,All,Chronic respiratory disease
2014,Male,12.4085254741746,18,0.689362526343033,All,Chronic respiratory disease
2015,Female,6.51702458832557,20,0.325851229416279,All,Chronic respiratory disease
2015,Male,13.4829754116744,20,0.674148770583721,All,Chronic respiratory disease
2016,Female,6.91386664302706,19,0.363887718054056,All,Chronic respiratory disease
2016,Male,12.0861333569729,19,0.636112281945944,All,Chronic respiratory disease
2017,Female,5.38701636676114,15,0.359134424450743,All,Chronic respiratory disease
2017,Male,9.61298363323886,15,0.640865575549258,All,Chronic respiratory disease
2018,Female,10.0089490047504,29,0.3451361725776,All,Chronic respiratory disease
2018,Male,18.9910509952496,29,0.6548638274224,All,Chronic respiratory disease
2019,Female,8.14613261653703,24,0.33942219235571,All,Chronic respiratory disease
2019,Male,15.853867383463,24,0.660577807644291,All,Chronic respiratory disease
2020,Female,4.22472931480284,11,0.384066301345713,All,Chronic respiratory disease
2020,Male,6.77527068519716,11,0.615933698654287,All,Chronic respiratory disease
2021,Female,8.01273351108591,23,0.348379717873301,All,Chronic respiratory disease
2021,Male,14.9872664889141,23,0.651620282126699,All,Chronic respiratory disease
2007,Female,1.33333333333333,2,0.666666666666667,First,Chronic respiratory disease
2007,Male,0.666666666666667,2,0.333333333333333,First,Chronic respiratory disease
2008,Female,3.33333333333333,8,0.416666666666667,First,Chronic respiratory disease
2008,Male,4.66666666666667,8,0.583333333333333,First,Chronic respiratory disease
2009,Female,6,11,0.545454545454545,First,Chronic respiratory disease
2009,Male,5,11,0.454545454545455,First,Chronic respiratory disease
2010,Female,5.26666666666667,16,0.329166666666667,First,Chronic respiratory disease
2010,Male,10.7333333333333,16,0.670833333333333,First,Chronic respiratory disease
2011,Female,7.64285714285714,21,0.363945578231293,First,Chronic respiratory disease
2011,Male,13.3571428571429,21,0.636054421768708,First,Chronic respiratory disease
2012,Female,9.16666666666667,21,0.436507936507936,First,Chronic respiratory disease
2012,Male,11.8333333333333,21,0.563492063492063,First,Chronic respiratory disease
2013,Female,8,19,0.421052631578947,First,Chronic respiratory disease
2013,Male,11,19,0.578947368421053,First,Chronic respiratory disease
2014,Female,10.25,18,0.569444444444445,First,Chronic respiratory disease
2014,Male,7.75,18,0.430555555555556,First,Chronic respiratory disease
2015,Female,8,20,0.4,First,Chronic respiratory disease
2015,Male,12,20,0.6,First,Chronic respiratory disease
2016,Female,9.42424242424242,19,0.496012759170654,First,Chronic respiratory disease
2016,Male,9.57575757575758,19,0.503987240829346,First,Chronic respiratory disease
2017,Female,5.75,14,0.410714285714286,First,Chronic respiratory disease
2017,Male,8.25,14,0.589285714285714,First,Chronic respiratory disease
2018,Female,15.5952380952381,29,0.537766830870279,First,Chronic respiratory disease
2018,Male,13.4047619047619,29,0.462233169129721,First,Chronic respiratory disease
2019,Female,8.66666666666667,24,0.361111111111111,First,Chronic respiratory disease
2019,Male,15.3333333333333,24,0.638888888888889,First,Chronic respiratory disease
2020,Female,5,11,0.454545454545455,First,Chronic respiratory disease
2020,Male,6,11,0.545454545454545,First,Chronic respiratory disease
2021,Female,9,23,0.391304347826087,First,Chronic respiratory disease
